type,Date,Price
gas,2007-05,7.639999999999999
gas,2007-06,7.349999999999999
gas,2007-07,6.22
gas,2007-08,6.22
gas,2007-09,6.08
gas,2007-10,6.74
gas,2007-11,7.1
gas,2007-12,7.11
gas,2008-01,7.99
gas,2008-02,8.54
gas,2008-03,9.41
gas,2008-04,10.18
gas,2008-05,11.27
gas,2008-06,12.69
gas,2008-07,11.09
gas,2008-08,8.259999999999998
gas,2008-09,7.67
gas,2008-10,6.74
gas,2008-11,6.68
gas,2008-12,5.82
gas,2009-01,5.24
gas,2009-02,4.52
gas,2009-03,3.96
gas,2009-04,3.5
gas,2009-05,3.83
gas,2009-06,3.8
gas,2009-07,3.38
gas,2009-08,3.14
gas,2009-09,2.99
gas,2009-10,4.01
gas,2009-11,3.66
gas,2009-12,5.35
gas,2010-01,5.83
gas,2010-02,5.32
gas,2010-03,4.29
gas,2010-04,4.03
gas,2010-05,4.14
gas,2010-06,4.8
gas,2010-07,4.63
gas,2010-08,4.32
gas,2010-09,3.89
gas,2010-10,3.43
gas,2010-11,3.71
gas,2010-12,4.25
gas,2011-01,4.49
gas,2011-02,4.09
gas,2011-03,3.97
gas,2011-04,4.24
gas,2011-05,4.31
gas,2011-06,4.54
gas,2011-07,4.42
gas,2011-08,4.06
gas,2011-09,3.9
gas,2011-10,3.57
gas,2011-11,3.24
gas,2011-12,3.17
gas,2012-01,2.67
gas,2012-02,2.51
gas,2012-03,2.17
gas,2012-04,1.95
gas,2012-05,2.43
gas,2012-06,2.46
gas,2012-07,2.95
gas,2012-08,2.84
gas,2012-09,2.85
gas,2012-10,3.32
gas,2012-11,3.54
gas,2012-12,3.34
gas,2013-01,3.33
gas,2013-02,3.33
gas,2013-03,3.81
gas,2013-04,4.17
gas,2013-05,4.04
gas,2013-06,3.83
gas,2013-07,3.62
gas,2013-08,3.43
gas,2013-09,3.62
gas,2013-10,3.68
gas,2013-11,3.64
gas,2013-12,4.24
gas,2014-01,4.71
gas,2014-02,6.0
gas,2014-03,4.9
gas,2014-04,4.66
gas,2014-05,4.58
gas,2014-06,4.59
gas,2014-07,4.05
gas,2014-08,3.91
gas,2014-09,3.92
gas,2014-10,3.78
gas,2014-11,4.12
gas,2014-12,3.48
gas,2015-01,2.99
gas,2015-02,2.87
gas,2015-03,2.83
gas,2015-04,2.61
gas,2015-05,2.85
gas,2015-06,2.78
gas,2015-07,2.84
gas,2015-08,2.77
gas,2015-09,2.66
gas,2015-10,2.34
gas,2015-11,2.09
gas,2015-12,1.93
gas,2016-01,2.28
gas,2016-02,1.99
gas,2016-03,1.73
gas,2016-04,1.92
gas,2016-05,1.92
gas,2016-06,2.59
gas,2016-07,2.82
gas,2016-08,2.82
gas,2016-09,2.99
gas,2016-10,2.98
gas,2016-11,2.55
gas,2016-12,3.59
gas,2017-01,3.3
gas,2017-02,2.85
gas,2017-03,2.88
gas,2017-04,3.1
gas,2017-05,3.15
gas,2017-06,2.98
gas,2017-07,2.98
gas,2017-08,2.9
gas,2017-09,2.98
gas,2017-10,2.88
gas,2017-11,3.01
gas,2017-12,2.82
gas,2018-01,3.87
gas,2018-02,2.67
gas,2018-03,2.69
gas,2018-04,2.8
gas,2018-05,2.8
gas,2018-06,2.97
gas,2018-07,2.83
gas,2018-08,2.96
gas,2018-09,3.0
gas,2018-10,3.28
gas,2018-11,4.09
gas,2018-12,4.04
gas,2019-01,3.11
gas,2019-02,2.69
gas,2019-03,2.95
gas,2019-04,2.65
gas,2019-05,2.64
gas,2019-06,2.4
gas,2019-07,2.37
gas,2019-08,2.22
gas,2019-09,2.56
gas,2019-10,2.33
gas,2019-11,2.65
gas,2019-12,2.22
gas,2020-01,2.02
gas,2020-02,1.91
gas,2020-03,1.79
gas,2020-04,1.74
gas,2020-05,1.75
gas,2020-06,1.63
gas,2020-07,1.77
gas,2020-08,2.3
wti,1986-01-15,22.93
wti,1986-02-15,15.46
wti,1986-03-15,12.61
wti,1986-04-15,12.84
wti,1986-05-15,15.38
wti,1986-06-15,13.43
wti,1986-07-15,11.59
wti,1986-08-15,15.1
wti,1986-09-15,14.87
wti,1986-10-15,14.9
wti,1986-11-15,15.22
wti,1986-12-15,16.11
wti,1987-01-15,18.65
wti,1987-02-15,17.75
wti,1987-03-15,18.3
wti,1987-04-15,18.68
wti,1987-05-15,19.44
wti,1987-06-15,20.07
wti,1987-07-15,21.34
wti,1987-08-15,20.31
wti,1987-09-15,19.53
wti,1987-10-15,19.86
wti,1987-11-15,18.85
wti,1987-12-15,17.28
wti,1988-01-15,17.13
wti,1988-02-15,16.8
wti,1988-03-15,16.2
wti,1988-04-15,17.86
wti,1988-05-15,17.42
wti,1988-06-15,16.53
wti,1988-07-15,15.5
wti,1988-08-15,15.52
wti,1988-09-15,14.54
wti,1988-10-15,13.77
wti,1988-11-15,14.14
wti,1988-12-15,16.38
wti,1989-01-15,18.02
wti,1989-02-15,17.94
wti,1989-03-15,19.48
wti,1989-04-15,21.07
wti,1989-05-15,20.12
wti,1989-06-15,20.05
wti,1989-07-15,19.78
wti,1989-08-15,18.58
wti,1989-09-15,19.59
wti,1989-10-15,20.1
wti,1989-11-15,19.86
wti,1989-12-15,21.1
wti,1990-01-15,22.86
wti,1990-02-15,22.11
wti,1990-03-15,20.39
wti,1990-04-15,18.43
wti,1990-05-15,18.2
wti,1990-06-15,16.7
wti,1990-07-15,18.45
wti,1990-08-15,27.31
wti,1990-09-15,33.51
wti,1990-10-15,36.04
wti,1990-11-15,32.33
wti,1990-12-15,27.28
wti,1991-01-15,25.23
wti,1991-02-15,20.48
wti,1991-03-15,19.9
wti,1991-04-15,20.83
wti,1991-05-15,21.23
wti,1991-06-15,20.19
wti,1991-07-15,21.4
wti,1991-08-15,21.69
wti,1991-09-15,21.89
wti,1991-10-15,23.23
wti,1991-11-15,22.46
wti,1991-12-15,19.5
wti,1992-01-15,18.79
wti,1992-02-15,19.01
wti,1992-03-15,18.92
wti,1992-04-15,20.23
wti,1992-05-15,20.98
wti,1992-06-15,22.39
wti,1992-07-15,21.78
wti,1992-08-15,21.34
wti,1992-09-15,21.88
wti,1992-10-15,21.69
wti,1992-11-15,20.34
wti,1992-12-15,19.41
wti,1993-01-15,19.03
wti,1993-02-15,20.09
wti,1993-03-15,20.32
wti,1993-04-15,20.25
wti,1993-05-15,19.95
wti,1993-06-15,19.09
wti,1993-07-15,17.89
wti,1993-08-15,18.01
wti,1993-09-15,17.5
wti,1993-10-15,18.15
wti,1993-11-15,16.61
wti,1993-12-15,14.52
wti,1994-01-15,15.03
wti,1994-02-15,14.78
wti,1994-03-15,14.68
wti,1994-04-15,16.42
wti,1994-05-15,17.89
wti,1994-06-15,19.06
wti,1994-07-15,19.66
wti,1994-08-15,18.38
wti,1994-09-15,17.45
wti,1994-10-15,17.72
wti,1994-11-15,18.07
wti,1994-12-15,17.16
wti,1995-01-15,18.04
wti,1995-02-15,18.57
wti,1995-03-15,18.54
wti,1995-04-15,19.9
wti,1995-05-15,19.74
wti,1995-06-15,18.45
wti,1995-07-15,17.33
wti,1995-08-15,18.02
wti,1995-09-15,18.23
wti,1995-10-15,17.43
wti,1995-11-15,17.99
wti,1995-12-15,19.03
wti,1996-01-15,18.86
wti,1996-02-15,19.09
wti,1996-03-15,21.33
wti,1996-04-15,23.5
wti,1996-05-15,21.17
wti,1996-06-15,20.42
wti,1996-07-15,21.3
wti,1996-08-15,21.9
wti,1996-09-15,23.97
wti,1996-10-15,24.88
wti,1996-11-15,23.71
wti,1996-12-15,25.23
wti,1997-01-15,25.13
wti,1997-02-15,22.18
wti,1997-03-15,20.97
wti,1997-04-15,19.7
wti,1997-05-15,20.82
wti,1997-06-15,19.26
wti,1997-07-15,19.66
wti,1997-08-15,19.95
wti,1997-09-15,19.8
wti,1997-10-15,21.33
wti,1997-11-15,20.19
wti,1997-12-15,18.33
wti,1998-01-15,16.72
wti,1998-02-15,16.06
wti,1998-03-15,15.12
wti,1998-04-15,15.35
wti,1998-05-15,14.91
wti,1998-06-15,13.72
wti,1998-07-15,14.17
wti,1998-08-15,13.47
wti,1998-09-15,15.03
wti,1998-10-15,14.46
wti,1998-11-15,13.0
wti,1998-12-15,11.35
wti,1999-01-15,12.52
wti,1999-02-15,12.01
wti,1999-03-15,14.68
wti,1999-04-15,17.31
wti,1999-05-15,17.72
wti,1999-06-15,17.92
wti,1999-07-15,20.1
wti,1999-08-15,21.28
wti,1999-09-15,23.8
wti,1999-10-15,22.69
wti,1999-11-15,25.0
wti,1999-12-15,26.1
wti,2000-01-15,27.26
wti,2000-02-15,29.37
wti,2000-03-15,29.84
wti,2000-04-15,25.72
wti,2000-05-15,28.79
wti,2000-06-15,31.82
wti,2000-07-15,29.7
wti,2000-08-15,31.26
wti,2000-09-15,33.88
wti,2000-10-15,33.11
wti,2000-11-15,34.42
wti,2000-12-15,28.44
wti,2001-01-15,29.59
wti,2001-02-15,29.61
wti,2001-03-15,27.25
wti,2001-04-15,27.49
wti,2001-05-15,28.63
wti,2001-06-15,27.6
wti,2001-07-15,26.43
wti,2001-08-15,27.37
wti,2001-09-15,26.2
wti,2001-10-15,22.17
wti,2001-11-15,19.64
wti,2001-12-15,19.39
wti,2002-01-15,19.72
wti,2002-02-15,20.72
wti,2002-03-15,24.53
wti,2002-04-15,26.18
wti,2002-05-15,27.04
wti,2002-06-15,25.52
wti,2002-07-15,26.97
wti,2002-08-15,28.39
wti,2002-09-15,29.66
wti,2002-10-15,28.84
wti,2002-11-15,26.35
wti,2002-12-15,29.46
wti,2003-01-15,32.95
wti,2003-02-15,35.83
wti,2003-03-15,33.51
wti,2003-04-15,28.17
wti,2003-05-15,28.11
wti,2003-06-15,30.66
wti,2003-07-15,30.76
wti,2003-08-15,31.57
wti,2003-09-15,28.31
wti,2003-10-15,30.34
wti,2003-11-15,31.11
wti,2003-12-15,32.13
wti,2004-01-15,34.31
wti,2004-02-15,34.69
wti,2004-03-15,36.74
wti,2004-04-15,36.75
wti,2004-05-15,40.28
wti,2004-06-15,38.03
wti,2004-07-15,40.78
wti,2004-08-15,44.9
wti,2004-09-15,45.94
wti,2004-10-15,53.28
wti,2004-11-15,48.47
wti,2004-12-15,43.15
wti,2005-01-15,46.84
wti,2005-02-15,48.15
wti,2005-03-15,54.19
wti,2005-04-15,52.98
wti,2005-05-15,49.83
wti,2005-06-15,56.35
wti,2005-07-15,59.0
wti,2005-08-15,64.99
wti,2005-09-15,65.59
wti,2005-10-15,62.26
wti,2005-11-15,58.32
wti,2005-12-15,59.41
wti,2006-01-15,65.49
wti,2006-02-15,61.63
wti,2006-03-15,62.69
wti,2006-04-15,69.44
wti,2006-05-15,70.84
wti,2006-06-15,70.95
wti,2006-07-15,74.41
wti,2006-08-15,73.04
wti,2006-09-15,63.8
wti,2006-10-15,58.89
wti,2006-11-15,59.08
wti,2006-12-15,61.96
wti,2007-01-15,54.51
wti,2007-02-15,59.28
wti,2007-03-15,60.44
wti,2007-04-15,63.98
wti,2007-05-15,63.46
wti,2007-06-15,67.49
wti,2007-07-15,74.12
wti,2007-08-15,72.36
wti,2007-09-15,79.92
wti,2007-10-15,85.8
wti,2007-11-15,94.77
wti,2007-12-15,91.69
wti,2008-01-15,92.97
wti,2008-02-15,95.39
wti,2008-03-15,105.45
wti,2008-04-15,112.58
wti,2008-05-15,125.4
wti,2008-06-15,133.88
wti,2008-07-15,133.37
wti,2008-08-15,116.67
wti,2008-09-15,104.11
wti,2008-10-15,76.61
wti,2008-11-15,57.31
wti,2008-12-15,41.12
wti,2009-01-15,41.71
wti,2009-02-15,39.09
wti,2009-03-15,47.94
wti,2009-04-15,49.65
wti,2009-05-15,59.03
wti,2009-06-15,69.64
wti,2009-07-15,64.15
wti,2009-08-15,71.05
wti,2009-09-15,69.41
wti,2009-10-15,75.72
wti,2009-11-15,77.99
wti,2009-12-15,74.47
wti,2010-01-15,78.33
wti,2010-02-15,76.39
wti,2010-03-15,81.2
wti,2010-04-15,84.29
wti,2010-05-15,73.74
wti,2010-06-15,75.34
wti,2010-07-15,76.32
wti,2010-08-15,76.6
wti,2010-09-15,75.24
wti,2010-10-15,81.89
wti,2010-11-15,84.25
wti,2010-12-15,89.15
wti,2011-01-15,89.17
wti,2011-02-15,88.58
wti,2011-03-15,102.86
wti,2011-04-15,109.53
wti,2011-05-15,100.9
wti,2011-06-15,96.26
wti,2011-07-15,97.3
wti,2011-08-15,86.33
wti,2011-09-15,85.52
wti,2011-10-15,86.32
wti,2011-11-15,97.16
wti,2011-12-15,98.56
wti,2012-01-15,100.27
wti,2012-02-15,102.2
wti,2012-03-15,106.16
wti,2012-04-15,103.32
wti,2012-05-15,94.66
wti,2012-06-15,82.3
wti,2012-07-15,87.9
wti,2012-08-15,94.13
wti,2012-09-15,94.51
wti,2012-10-15,89.49
wti,2012-11-15,86.53
wti,2012-12-15,87.86
wti,2013-01-15,94.76
wti,2013-02-15,95.31
wti,2013-03-15,92.94
wti,2013-04-15,92.02
wti,2013-05-15,94.51
wti,2013-06-15,95.77
wti,2013-07-15,104.67
wti,2013-08-15,106.57
wti,2013-09-15,106.29
wti,2013-10-15,100.54
wti,2013-11-15,93.86
wti,2013-12-15,97.63
wti,2014-01-15,94.62
wti,2014-02-15,100.82
wti,2014-03-15,100.8
wti,2014-04-15,102.07
wti,2014-05-15,102.18
wti,2014-06-15,105.79
wti,2014-07-15,103.59
wti,2014-08-15,96.54
wti,2014-09-15,93.21
wti,2014-10-15,84.4
wti,2014-11-15,75.79
wti,2014-12-15,59.29
wti,2015-01-15,47.22
wti,2015-02-15,50.58
wti,2015-03-15,47.82
wti,2015-04-15,54.45
wti,2015-05-15,59.27
wti,2015-06-15,59.82
wti,2015-07-15,50.9
wti,2015-08-15,42.87
wti,2015-09-15,45.48
wti,2015-10-15,46.22
wti,2015-11-15,42.44
wti,2015-12-15,37.19
wti,2016-01-15,31.68
wti,2016-02-15,30.32
wti,2016-03-15,37.55
wti,2016-04-15,40.75
wti,2016-05-15,46.71
wti,2016-06-15,48.76
wti,2016-07-15,44.65
wti,2016-08-15,44.72
wti,2016-09-15,45.18
wti,2016-10-15,49.78
wti,2016-11-15,45.66
wti,2016-12-15,51.97
wti,2017-01-15,52.5
wti,2017-02-15,53.47
wti,2017-03-15,49.33
wti,2017-04-15,51.06
wti,2017-05-15,48.48
wti,2017-06-15,45.18
wti,2017-07-15,46.63
wti,2017-08-15,48.04
wti,2017-09-15,49.82
wti,2017-10-15,51.58
wti,2017-11-15,56.64
wti,2017-12-15,57.88
wti,2018-01-15,63.7
wti,2018-02-15,62.23
wti,2018-03-15,62.73
wti,2018-04-15,66.25
wti,2018-05-15,69.98
wti,2018-06-15,67.87
wti,2018-07-15,70.98
wti,2018-08-15,68.06
wti,2018-09-15,70.23
wti,2018-10-15,70.75
wti,2018-11-15,56.96
wti,2018-12-15,49.52
wti,2019-01-15,51.38
wti,2019-02-15,54.95
wti,2019-03-15,58.15
wti,2019-04-15,63.86
wti,2019-05-15,60.83
wti,2019-06-15,54.66
wti,2019-07-15,57.35
wti,2019-08-15,54.81
wti,2019-09-15,56.95
wti,2019-10-15,53.96
wti,2019-11-15,57.03
wti,2019-12-15,59.88
wti,2020-01-15,57.52
wti,2020-02-15,50.54
wti,2020-03-15,29.21
wti,2020-04-15,16.55
wti,2020-05-15,28.56
wti,2020-06-15,38.31
wti,2020-07-15,40.71
wti,2020-08-15,42.34
wti,2020-09-15,39.63
wti,2020-10-15,39.4
wti,2020-11-15,40.94
wti,2020-12-15,47.02
wti,2021-01-15,52.0
wti,2021-02-15,59.04
wti,2021-03-15,62.33
wti,2021-04-15,61.72
wti,2021-05-15,65.17
wti,2021-06-15,71.38
wti,2021-07-15,72.49
wti,2021-08-15,67.73
wti,2021-09-15,71.65
wti,2021-10-15,81.48
wti,2021-11-15,79.15
wti,2021-12-15,71.71
wti,2022-01-15,83.22
wti,2022-02-15,91.64
wti,2022-03-15,108.5
wti,2022-04-15,101.78
wti,2022-05-15,109.55
wti,2022-06-15,114.84
wti,2022-07-15,101.62
wti,2022-08-15,93.67
wti,2022-09-15,84.26
